nouns,dates,values,,adj,dates,values,,unkn,dates,values,,intj,dates,values,,prcl,dates,values,,prep,dates,values,,conj,dates,values
,1000,26.19,,,1000,13.34,,,1000,5.78,,,1000,0.1,,,1000,4.34,,,1000,10.23,,,1000,8.66
,1771,26.6,,,1771,13.93,,,1771,2.12,,,1771,0.06,,,1771,4.12,,,1771,10.9,,,1771,10.8
,1774,22.3,,,1774,12.97,,,1774,0.55,,,1774,0.24,,,1774,5.26,,,1774,9.89,,,1774,10.68
,1782,16.77,,,1782,12.99,,,1782,1.45,,,1782,0.09,,,1782,7.43,,,1782,8.77,,,1782,12.11
,1790,22.62,,,1790,14.93,,,1790,3.79,,,1790,0.28,,,1790,4.84,,,1790,10.12,,,1790,9.27
,1791,26.35,,,1791,15.34,,,1791,6.77,,,1791,0.05,,,1791,03.02,,,1791,10.59,,,1791,8.51
,1794,22.3,,,1794,12.41,,,1794,0.09,,,1794,0.05,,,1794,6.55,,,1794,9.94,,,1794,10.35
,1814,22.83,,,1814,11.65,,,1814,5.97,,,1814,0.08,,,1814,4.62,,,1814,10.72,,,1814,9.82
,1818,23.27,,,1818,14.12,,,1818,1.41,,,1818,0.04,,,1818,4.35,,,1818,9.31,,,1818,10.23
,1834,19.46,,,1834,12.76,,,1834,02.01,,,1834,0.13,,,1834,6.15,,,1834,09.08,,,1834,11.35
,1836,19.89,,,1836,12.92,,,1836,2.6,,,1836,0.06,,,1836,5.49,,,1836,9.61,,,1836,10.36
,1845,18.4,,,1845,11.82,,,1845,1.92,,,1845,0.15,,,1845,8.33,,,1845,8.54,,,1845,12.67
,1848,20.23,,,1848,11.42,,,1848,4.73,,,1848,0.32,,,1848,5.91,,,1848,8.74,,,1848,11.89
,1853,22.77,,,1853,14.44,,,1853,3.56,,,1853,0.02,,,1853,5.98,,,1853,9.38,,,1853,12.11
,1859,21.99,,,1859,12.45,,,1859,3.4,,,1859,0.03,,,1859,4.49,,,1859,10.88,,,1859,9.0
,1872,27.72,,,1872,13.43,,,1872,3.49,,,1872,0.04,,,1872,4.68,,,1872,10.46,,,1872,10.54
,1873,23.24,,,1873,9.61,,,1873,4.45,,,1873,0.09,,,1873,4.83,,,1873,8.78,,,1873,10.3
,1880,26.98,,,1880,14.93,,,1880,1.7,,,1880,0.15,,,1880,05.03,,,1880,10.13,,,1880,12.79
,1888,18.47,,,1888,11.62,,,1888,4.19,,,1888,0.04,,,1888,6.95,,,1888,9.45,,,1888,10.73
,1897,23.12,,,1897,14.06,,,1897,1.88,,,1897,0.03,,,1897,5.37,,,1897,10.69,,,1897,10.52
,1912,19.18,,,1912,13.6,,,1912,2.53,,,1912,0.04,,,1912,7.45,,,1912,10.55,,,1912,11.49
,1913,25.71,,,1913,12.81,,,1913,1.63,,,1913,0.13,,,1913,7.34,,,1913,10.07,,,1913,12.17
,1915,23.23,,,1915,13.94,,,1915,2.57,,,1915,0.05,,,1915,4.8,,,1915,10.1,,,1915,10.05
,1920,17.67,,,1920,11.91,,,1920,3.96,,,1920,0.08,,,1920,8.27,,,1920,9.93,,,1920,12.12
,1922,22.75,,,1922,13.44,,,1922,0.93,,,1922,0.05,,,1922,5.21,,,1922,9.93,,,1922,10.16
,1927,23.67,,,1927,10.54,,,1927,5.69,,,1927,0.68,,,1927,6.22,,,1927,10.17,,,1927,10.82
,1936,21.48,,,1936,13.14,,,1936,1.24,,,1936,0.09,,,1936,6.61,,,1936,9.42,,,1936,9.39
,1938,20.61,,,1938,11.11,,,1938,5.24,,,1938,0.07,,,1938,5.31,,,1938,9.97,,,1938,10.78
,1939,29.25,,,1939,9.67,,,1939,8.15,,,1939,0.07,,,1939,3.55,,,1939,11.48,,,1939,9.11
,1940,21.63,,,1940,11.33,,,1940,2.66,,,1940,0.09,,,1940,06.05,,,1940,10.3,,,1940,10.96
,1941,27.73,,,1941,12.98,,,1941,5.8,,,1941,0.12,,,1941,4.15,,,1941,10.29,,,1941,8.82
,1942,22.09,,,1942,11.33,,,1942,2.99,,,1942,0.1,,,1942,6.38,,,1942,9.87,,,1942,11.0
,1944,22.05,,,1944,13.2,,,1944,4.25,,,1944,0.09,,,1944,05.01,,,1944,9.8,,,1944,12.42
,1945,25.27,,,1945,12.49,,,1945,6.51,,,1945,0.14,,,1945,4.97,,,1945,10.4,,,1945,9.97
,1948,24.7,,,1948,12.78,,,1948,2.45,,,1948,0.07,,,1948,5.24,,,1948,9.56,,,1948,10.47
,1952,26.82,,,1952,17.16,,,1952,0.76,,,1952,0.03,,,1952,5.12,,,1952,10.11,,,1952,9.72
,1956,25.75,,,1956,13.24,,,1956,3.6,,,1956,0.11,,,1956,05.02,,,1956,10.21,,,1956,9.87
,1963,15.29,,,1963,9.69,,,1963,2.81,,,1963,0.08,,,1963,8.42,,,1963,8.44,,,1963,11.67
,1965,25.9,,,1965,12.26,,,1965,4.85,,,1965,0.16,,,1965,4.96,,,1965,10.62,,,1965,9.36
,1970,22.39,,,1970,10.45,,,1970,4.93,,,1970,0.09,,,1970,4.97,,,1970,9.98,,,1970,10.45
,1971,22.55,,,1971,13.3,,,1971,0.27,,,1971,0.12,,,1971,6.51,,,1971,9.56,,,1971,10.83
,1972,21.98,,,1972,12.54,,,1972,3.83,,,1972,0.08,,,1972,5.39,,,1972,10.76,,,1972,10.34
,1979,21.67,,,1979,10.08,,,1979,1.44,,,1979,0.05,,,1979,07.01,,,1979,9.56,,,1979,10.24
,1981,23.69,,,1981,12.87,,,1981,5.63,,,1981,0.03,,,1981,6.45,,,1981,9.72,,,1981,10.23
,1982,25.46,,,1982,11.28,,,1982,3.2,,,1982,0.06,,,1982,4.87,,,1982,10.88,,,1982,9.43
,1983,22.24,,,1983,13.66,,,1983,3.43,,,1983,0.17,,,1983,6.39,,,1983,9.55,,,1983,10.82
,1984,34.81,,,1984,13.24,,,1984,7.28,,,1984,0.07,,,1984,2.28,,,1984,10.77,,,1984,6.73
,1988,19.73,,,1988,9.95,,,1988,4.34,,,1988,0.15,,,1988,6.53,,,1988,8.74,,,1988,9.2
,1990,26.18,,,1990,14.05,,,1990,5.58,,,1990,0.08,,,1990,5.11,,,1990,10.14,,,1990,9.66
,1996,21.77,,,1996,9.0,,,1996,5.67,,,1996,0.05,,,1996,5.0,,,1996,9.15,,,1996,10.1
,1997,23.06,,,1997,11.51,,,1997,6.27,,,1997,0.29,,,1997,4.43,,,1997,10.28,,,1997,9.41
,1998,27.6,,,1998,13.39,,,1998,5.44,,,1998,0.05,,,1998,3.9,,,1998,10.68,,,1998,7.61
,1999,21.75,,,1999,10.52,,,1999,5.1,,,1999,0.14,,,1999,5.93,,,1999,9.88,,,1999,10.82
,2000,22.75,,,2000,12.91,,,2000,3.91,,,2000,0.07,,,2000,5.66,,,2000,9.31,,,2000,9.87
,2001,22.12,,,2001,11.18,,,2001,2.59,,,2001,0.03,,,2001,5.49,,,2001,11.89,,,2001,9.95
,2003,23.3,,,2003,12.43,,,2003,2.29,,,2003,0.04,,,2003,5.29,,,2003,10.19,,,2003,9.88
,2004,23.13,,,2004,10.64,,,2004,4.26,,,2004,0.29,,,2004,6.43,,,2004,9.81,,,2004,10.39
,2005,26.3,,,2005,13.6,,,2005,1.99,,,2005,0.02,,,2005,3.34,,,2005,10.76,,,2005,8.95
,2006,23.93,,,2006,11.59,,,2006,4.32,,,2006,0.13,,,2006,5.88,,,2006,10.44,,,2006,9.58
,2007,30.06,,,2007,17.03,,,2007,2.0,,,2008,0.21,,,2007,3.91,,,2007,11.52,,,2007,10.32
,2008,24.01,,,2008,10.99,,,2008,3.24,,,2009,0.08,,,2008,5.48,,,2008,9.98,,,2008,9.88
,2009,24.41,,,2009,13.0,,,2009,04.01,,,2010,0.05,,,2009,5.67,,,2009,11.35,,,2009,9.9
,2010,21.66,,,2010,10.38,,,2010,2.84,,,2011,0.23,,,2010,5.86,,,2010,10.4,,,2010,11.66
,2011,28.38,,,2011,10.78,,,2011,8.19,,,2012,0.06,,,2011,4.66,,,2011,10.33,,,2011,7.8
,2012,20.52,,,2012,10.08,,,2012,7.3,,,2013,0.11,,,2012,5.61,,,2012,9.34,,,2012,9.93
,2013,21.23,,,2013,11.2,,,2013,5.95,,,2014,0.01,,,2013,7.11,,,2013,09.05,,,2013,11.13
,2014,20.56,,,2014,14.2,,,2014,4.73,,,,,,,2014,5.35,,,2014,9.75,,,2014,9.95
,,,,,,,,,,,,,,,,,,,,,,,,,,
pred,dates,values,,npro,dates,values,,advb,dates,values,,numr,dates,values,,grnd,dates,values,,prts,dates,values,,prtf,dates,values
,1000,0.39,,,1000,7.35,,,1000,6.16,,,1000,0.37,,,1000,0.69,,,1000,0.51,,,1000,01.04
,1771,0.3,,,1771,8.78,,,1771,5.15,,,1771,0.56,,,1771,0.71,,,1771,0.53,,,1771,01.03
,1774,0.41,,,1774,12.35,,,1774,6.29,,,1774,0.29,,,1774,0.72,,,1774,0.4,,,1774,0.85
,1782,0.5,,,1782,14.11,,,1782,6.28,,,1782,0.31,,,1782,0.68,,,1782,0.45,,,1782,0.68
,1790,0.23,,,1790,10.3,,,1790,6.14,,,1790,0.56,,,1790,01.08,,,1790,0.38,,,1790,0.68
,1791,0.26,,,1791,7.19,,,1791,5.27,,,1791,0.69,,,1791,0.81,,,1791,0.43,,,1791,0.81
,1794,0.46,,,1794,12.71,,,1794,6.9,,,1794,0.38,,,1794,0.66,,,1794,0.66,,,1794,0.62
,1814,0.29,,,1814,9.96,,,1814,6.65,,,1814,0.68,,,1814,0.72,,,1814,0.29,,,1814,0.72
,1818,0.26,,,1818,11.96,,,1818,5.76,,,1818,0.25,,,1818,0.87,,,1818,0.45,,,1818,1.15
,1834,0.42,,,1834,13.93,,,1834,06.08,,,1834,0.35,,,1834,0.6,,,1834,0.3,,,1834,0.57
,1836,0.34,,,1836,13.52,,,1836,5.56,,,1836,0.31,,,1836,01.04,,,1836,0.26,,,1836,01.06
,1845,0.55,,,1845,11.7,,,1845,7.84,,,1845,0.42,,,1845,0.26,,,1845,0.25,,,1845,0.25
,1848,0.41,,,1848,11.65,,,1848,6.78,,,1848,0.25,,,1848,1.0,,,1848,0.23,,,1848,0.68
,1853,0.43,,,1853,9.38,,,1853,6.87,,,1853,0.24,,,1853,0.51,,,1853,0.36,,,1853,0.7
,1859,0.39,,,1859,12.54,,,1859,5.93,,,1859,0.38,,,1859,0.83,,,1859,0.34,,,1859,0.73
,1872,0.38,,,1872,7.61,,,1872,5.9,,,1872,0.36,,,1872,0.38,,,1872,0.46,,,1872,1.34
,1873,0.45,,,1873,11.0,,,1873,6.65,,,1873,0.3,,,1873,0.86,,,1873,0.28,,,1873,0.88
,1880,0.3,,,1880,8.2,,,1880,5.1,,,1888,0.25,,,1880,0.15,,,1880,0.52,,,1880,0.59
,1888,0.5,,,1888,11.85,,,1888,7.45,,,1897,0.36,,,1888,0.84,,,1888,0.3,,,1888,0.96
,1897,0.39,,,1897,10.51,,,1897,5.95,,,1912,0.55,,,1897,0.74,,,1897,0.41,,,1897,0.96
,1912,0.48,,,1912,10.39,,,1912,8.63,,,1913,0.27,,,1912,0.47,,,1912,0.38,,,1912,0.67
,1913,0.64,,,1913,7.46,,,1913,6.35,,,1915,0.98,,,1913,0.66,,,1913,0.36,,,1913,0.81
,1915,0.43,,,1915,10.79,,,1915,5.84,,,1920,0.46,,,1915,0.32,,,1915,0.38,,,1915,0.7
,1920,0.57,,,1920,10.51,,,1920,9.45,,,1922,0.46,,,1920,0.32,,,1920,0.29,,,1920,0.41
,1922,0.38,,,1922,11.88,,,1922,6.52,,,1927,0.37,,,1922,0.59,,,1922,0.38,,,1922,0.98
,1927,0.52,,,1927,8.29,,,1927,6.1,,,1936,0.33,,,1927,0.12,,,1927,0.08,,,1927,0.27
,1936,0.55,,,1936,12.3,,,1936,6.98,,,1938,0.5,,,1936,0.75,,,1936,0.32,,,1936,0.84
,1938,0.47,,,1938,10.28,,,1938,07.04,,,1939,0.49,,,1938,0.7,,,1938,0.34,,,1938,0.65
,1939,0.43,,,1939,5.7,,,1939,6.23,,,1940,0.37,,,1939,0.34,,,1939,0.52,,,1939,0.52
,1940,0.39,,,1940,11.27,,,1940,6.42,,,1941,0.53,,,1940,0.51,,,1940,0.5,,,1940,0.56
,1941,0.41,,,1941,7.39,,,1941,6.19,,,1942,0.68,,,1941,0.38,,,1941,0.78,,,1941,1.21
,1942,0.55,,,1942,9.99,,,1942,8.46,,,1944,0.43,,,1942,0.28,,,1942,0.38,,,1942,0.37
,1944,0.63,,,1944,09.08,,,1944,7.2,,,1945,0.26,,,1944,0.48,,,1944,0.32,,,1944,0.51
,1945,0.37,,,1945,9.18,,,1945,6.37,,,1948,0.52,,,1945,0.34,,,1945,0.32,,,1945,1.28
,1948,0.4,,,1948,11.41,,,1948,5.19,,,1952,0.43,,,1948,0.49,,,1948,0.58,,,1948,0.77
,1952,0.44,,,1952,6.72,,,1952,6.78,,,1956,0.53,,,1952,01.03,,,1952,0.42,,,1952,1.42
,1956,0.4,,,1956,7.94,,,1956,5.95,,,1963,0.31,,,1956,01.04,,,1956,0.27,,,1956,1.51
,1963,0.67,,,1963,13.39,,,1963,8.56,,,1965,0.33,,,1963,0.17,,,1963,0.26,,,1963,0.27
,1965,0.58,,,1965,9.8,,,1965,05.08,,,1970,0.41,,,1965,0.32,,,1965,0.41,,,1965,0.89
,1970,0.47,,,1970,9.13,,,1970,7.46,,,1971,0.23,,,1970,0.58,,,1970,0.41,,,1970,0.49
,1971,0.44,,,1971,10.0,,,1971,6.74,,,1972,0.48,,,1971,1.35,,,1971,0.3,,,1971,1.37
,1972,0.56,,,1972,9.48,,,1972,07.07,,,1979,0.47,,,1972,0.64,,,1972,0.39,,,1972,01.03
,1979,0.45,,,1979,12.16,,,1979,7.81,,,1981,0.41,,,1979,0.57,,,1979,0.26,,,1979,0.58
,1981,0.35,,,1981,6.14,,,1981,8.24,,,1982,0.83,,,1981,0.69,,,1981,0.19,,,1981,0.47
,1982,0.33,,,1982,8.79,,,1982,6.75,,,1983,0.51,,,1982,0.83,,,1982,0.27,,,1982,0.85
,1983,0.46,,,1983,9.25,,,1983,7.45,,,1984,0.88,,,1983,0.69,,,1983,0.31,,,1983,1.21
,1984,0.12,,,1984,5.56,,,1984,4.46,,,1988,0.33,,,1984,0.72,,,1984,0.29,,,1984,1.99
,1988,0.9,,,1988,13.04,,,1988,7.52,,,1990,0.31,,,1988,0.34,,,1988,0.33,,,1988,0.55
,1990,0.4,,,1990,7.29,,,1990,5.54,,,1996,0.28,,,1990,0.55,,,1990,0.39,,,1990,1.25
,1996,0.41,,,1996,11.52,,,1996,6.91,,,1997,0.45,,,1996,01.08,,,1996,0.3,,,1996,0.8
,1997,0.36,,,1997,9.48,,,1997,5.99,,,1998,0.33,,,1997,1.69,,,1997,0.24,,,1997,1.17
,1998,0.34,,,1998,7.91,,,1998,5.69,,,1999,0.32,,,1998,0.76,,,1998,0.32,,,1998,01.06
,1999,0.4,,,1999,10.04,,,1999,6.87,,,2000,0.55,,,1999,0.55,,,1999,0.19,,,1999,0.56
,2000,0.29,,,2000,10.52,,,2000,06.04,,,2001,0.55,,,2000,0.61,,,2000,0.28,,,2000,1.16
,2001,0.48,,,2001,11.3,,,2001,7.12,,,2003,0.66,,,2001,0.45,,,2001,0.19,,,2001,0.88
,2003,0.39,,,2003,10.66,,,2003,6.77,,,2004,0.51,,,2003,0.56,,,2003,0.28,,,2003,0.72
,2004,0.64,,,2004,10.49,,,2004,6.3,,,2005,0.29,,,2004,0.31,,,2004,0.31,,,2004,0.53
,2005,0.32,,,2005,10.51,,,2005,6.48,,,2006,0.79,,,2005,01.08,,,2005,0.33,,,2005,1.35
,2006,0.45,,,2006,10.02,,,2006,6.31,,,2007,0.5,,,2006,0.37,,,2006,0.3,,,2006,0.75
,2007,0.3,,,2007,4.81,,,2007,4.81,,,2008,0.49,,,2007,1.0,,,2007,0.5,,,2007,0.6
,2008,0.5,,,2008,10.64,,,2008,6.42,,,2009,1.2,,,2008,0.52,,,2008,0.32,,,2008,0.77
,2009,0.5,,,2009,09.08,,,2009,6.28,,,2010,0.31,,,2009,0.29,,,2009,0.26,,,2009,0.93
,2010,0.54,,,2010,9.9,,,2010,7.15,,,2011,0.4,,,2010,0.44,,,2010,0.19,,,2010,0.7
,2011,0.39,,,2011,8.75,,,2011,5.58,,,2012,0.42,,,2011,0.18,,,2011,0.34,,,2011,0.43
,2012,0.34,,,2012,12.1,,,2012,5.92,,,2013,0.48,,,2012,0.77,,,2012,0.27,,,2012,0.97
,2013,0.71,,,2013,6.93,,,2013,8.27,,,2014,0.66,,,2013,0.53,,,2013,0.26,,,2013,0.68
,2014,0.33,,,2014,10.78,,,2014,7.62,,,,,,,2014,0.4,,,2014,0.39,,,2014,0.81
,,,,,,,,,,,,,,,,,,,,,,,,,,
verb,dates,values,,,,,,,,,,,,,,,,,,,,,,,,
,1000,14.85,,,,,,,,,,,,,,,,,,,,,,,,
,1771,14.42,,,,,,,,,,,,,,,,,,,,,,,,
,1774,16.82,,,,,,,,,,,,,,,,,,,,,,,,
,1782,17.37,,,,,,,,,,,,,,,,,,,,,,,,
,1790,14.76,,,,,,,,,,,,,,,,,,,,,,,,
,1791,13.91,,,,,,,,,,,,,,,,,,,,,,,,
,1794,15.92,,,,,,,,,,,,,,,,,,,,,,,,
,1814,15.02,,,,,,,,,,,,,,,,,,,,,,,,
,1818,16.56,,,,,,,,,,,,,,,,,,,,,,,,
,1834,16.8,,,,,,,,,,,,,,,,,,,,,,,,
,1836,17.0,,,,,,,,,,,,,,,,,,,,,,,,
,1845,16.92,,,,,,,,,,,,,,,,,,,,,,,,
,1848,15.77,,,,,,,,,,,,,,,,,,,,,,,,
,1853,13.24,,,,,,,,,,,,,,,,,,,,,,,,
,1859,16.61,,,,,,,,,,,,,,,,,,,,,,,,
,1872,13.21,,,,,,,,,,,,,,,,,,,,,,,,
,1873,18.28,,,,,,,,,,,,,,,,,,,,,,,,
,1880,13.45,,,,,,,,,,,,,,,,,,,,,,,,
,1888,16.41,,,,,,,,,,,,,,,,,,,,,,,,
,1897,15.01,,,,,,,,,,,,,,,,,,,,,,,,
,1912,13.59,,,,,,,,,,,,,,,,,,,,,,,,
,1913,13.59,,,,,,,,,,,,,,,,,,,,,,,,
,1915,15.82,,,,,,,,,,,,,,,,,,,,,,,,
,1920,14.06,,,,,,,,,,,,,,,,,,,,,,,,
,1922,16.35,,,,,,,,,,,,,,,,,,,,,,,,
,1927,16.45,,,,,,,,,,,,,,,,,,,,,,,,
,1936,16.55,,,,,,,,,,,,,,,,,,,,,,,,
,1938,16.92,,,,,,,,,,,,,,,,,,,,,,,,
,1939,14.5,,,,,,,,,,,,,,,,,,,,,,,,
,1940,16.95,,,,,,,,,,,,,,,,,,,,,,,,
,1941,13.21,,,,,,,,,,,,,,,,,,,,,,,,
,1942,15.54,,,,,,,,,,,,,,,,,,,,,,,,
,1944,14.54,,,,,,,,,,,,,,,,,,,,,,,,
,1945,12.12,,,,,,,,,,,,,,,,,,,,,,,,
,1948,15.37,,,,,,,,,,,,,,,,,,,,,,,,
,1952,13.03,,,,,,,,,,,,,,,,,,,,,,,,
,1956,14.57,,,,,,,,,,,,,,,,,,,,,,,,
,1963,19.98,,,,,,,,,,,,,,,,,,,,,,,,
,1965,14.5,,,,,,,,,,,,,,,,,,,,,,,,
,1970,17.79,,,,,,,,,,,,,,,,,,,,,,,,
,1971,16.44,,,,,,,,,,,,,,,,,,,,,,,,
,1972,15.44,,,,,,,,,,,,,,,,,,,,,,,,
,1979,17.64,,,,,,,,,,,,,,,,,,,,,,,,
,1981,14.88,,,,,,,,,,,,,,,,,,,,,,,,
,1982,16.17,,,,,,,,,,,,,,,,,,,,,,,,
,1983,13.85,,,,,,,,,,,,,,,,,,,,,,,,
,1984,10.81,,,,,,,,,,,,,,,,,,,,,,,,
,1988,18.34,,,,,,,,,,,,,,,,,,,,,,,,
,1990,13.46,,,,,,,,,,,,,,,,,,,,,,,,
,1996,17.95,,,,,,,,,,,,,,,,,,,,,,,,
,1997,15.37,,,,,,,,,,,,,,,,,,,,,,,,
,1998,14.9,,,,,,,,,,,,,,,,,,,,,,,,
,1999,16.92,,,,,,,,,,,,,,,,,,,,,,,,
,2000,16.06,,,,,,,,,,,,,,,,,,,,,,,,
,2001,15.81,,,,,,,,,,,,,,,,,,,,,,,,
,2003,16.54,,,,,,,,,,,,,,,,,,,,,,,,
,2004,15.96,,,,,,,,,,,,,,,,,,,,,,,,
,2005,14.69,,,,,,,,,,,,,,,,,,,,,,,,
,2006,15.15,,,,,,,,,,,,,,,,,,,,,,,,
,2007,12.63,,,,,,,,,,,,,,,,,,,,,,,,
,2008,16.54,,,,,,,,,,,,,,,,,,,,,,,,
,2009,13.06,,,,,,,,,,,,,,,,,,,,,,,,
,2010,17.91,,,,,,,,,,,,,,,,,,,,,,,,
,2011,13.55,,,,,,,,,,,,,,,,,,,,,,,,
,2012,16.36,,,,,,,,,,,,,,,,,,,,,,,,
,2013,16.34,,,,,,,,,,,,,,,,,,,,,,,,
,2014,14.46,,,,,,,,,,,,,,,,,,,,,,,,